@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Now numeric
@attribute CANADA_10_YEAR_High numeric
@attribute CANADA_10_YEAR_Low numeric
@attribute EUR_USD_Now numeric
@attribute EUR_USD_High numeric
@attribute EUR_USD_Low numeric
@attribute AEX_Now numeric
@attribute AEX_High numeric
@attribute AEX_Low numeric
@attribute FTSE_Now_x numeric
@attribute FTSE_High_x numeric
@attribute FTSE_Low_x numeric
@attribute IDR_KRW_Now numeric
@attribute IDR_KRW_High numeric
@attribute CNY_KRW_Now numeric
@attribute Brazil_Now numeric
@attribute Brazil_High numeric
@attribute Brazil_Low numeric
@attribute DAX_Now numeric
@attribute DAX_High numeric
@attribute DAX_Low numeric
@attribute RTSI_Now numeric
@attribute RTSI_High numeric
@attribute RTSI_Low numeric
@attribute MOEX_Now numeric
@attribute MOEX_High numeric
@attribute MOEX_Low numeric
@attribute UK_10_YEAR_Now numeric
@attribute UK_10_YEAR_Open numeric
@attribute UK_10_YEAR_High numeric
@attribute UK_10_YEAR_Low numeric
@attribute Nifty_Now numeric
@attribute Nifty_Low numeric
@attribute S&P_Now numeric
@attribute S&P_Open numeric
@attribute S&P_High numeric
@attribute S&P_Low numeric
@attribute Copper_Now numeric
@attribute Copper_High numeric
@attribute Copper_Low numeric
@attribute EUR_KRW_Now numeric
@attribute EUR_KRW_Low numeric
@attribute NASDAQ_Now numeric
@attribute NASDAQ_Open numeric
@attribute NASDAQ_High numeric
@attribute NASDAQ_Low numeric
@attribute US_10_YEAR_Now numeric
@attribute US_10_YEAR_Open numeric
@attribute US_10_YEAR_High numeric
@attribute US_10_YEAR_Low numeric
@attribute USD_CAD_Now numeric
@attribute USD_CAD_High numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_Now numeric
@attribute GERMANY_10_YEAR_Open numeric
@attribute GERMANY_10_YEAR_High numeric
@attribute GERMANY_10_YEAR_Low numeric
@attribute iBovespa_Now numeric
@attribute iBovespa_Open numeric
@attribute iBovespa_High numeric
@attribute iBovespa_Low numeric
@attribute WTI_Now numeric
@attribute WTI_High numeric
@attribute WTI_Low numeric
@attribute S&P_BMV_Now numeric
@attribute S&P_BMV_High numeric
@attribute S&P_BMV_Low numeric
@attribute SMI_Now numeric
@attribute SMI_High numeric
@attribute SMI_Low numeric
@attribute DOWJONES_Now numeric
@attribute DOWJONES_High numeric
@attribute DOWJONES_Low numeric
@attribute OMXS_Now numeric
@attribute OMXS_High numeric
@attribute OMXS_Low numeric
@attribute AUD_KRW_Now numeric
@attribute AUD_KRW_High numeric
@attribute AUD_KRW_Low numeric
@attribute EUR_GBP_Now numeric
@attribute BRENT_OIL_Now numeric
@attribute BRENT_OIL_High numeric
@attribute BRENT_OIL_Low numeric
@attribute AUD_SGD_Now numeric
@attribute AUD_SGD_High numeric
@attribute AUD_SGD_Low numeric
@attribute Russell_Now numeric
@attribute Russell_Open numeric
@attribute Russell_High numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Now numeric
@attribute BRL_KRW_High numeric
@attribute BRL_KRW_Low numeric
@attribute IBEX_Now numeric
@attribute IBEX_High numeric
@attribute IBEX_Low numeric
@attribute GBP_USD_Now numeric
@attribute GBP_USD_Low numeric
@attribute FTSE_Now_y numeric
@attribute FTSE_High_y numeric
@attribute FTSE_Low_y numeric
@attribute NZD_USD_Now numeric
@attribute NZD_USD_High numeric
@attribute NZD_USD_Low numeric
@attribute CAD_KRW_Now numeric
@attribute CAD_KRW_Low numeric
@attribute USD_KRW_Now numeric
@attribute TA_Now numeric
@attribute TA_High numeric
@attribute TA_Low numeric
@attribute S&P_TSX_Now numeric
@attribute S&P_TSX_Open numeric
@attribute S&P_TSX_High numeric
@attribute S&P_TSX_Low numeric
@attribute SET_Now numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_High numeric
@attribute HEATING_OIL_Low numeric
@attribute ITALY_10_YEAR_Now numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute Silver_Now numeric
@attribute BEL_Now numeric
@attribute BEL_High numeric
@attribute BEL_Low numeric

@data
2011-6-22, 15.73, 0.015, 0.005, 0.056, 0.0098, 0.0094, 0.0113, 4.5, 3.55, 3.93, 81.92, 74.0, 67.0, -0.0665, -0.0335, -1.08, 255.37, -28.86, 395.16, 135.3, 127.27, 112.88, 14.11, 0.3, 8.06, 9.24, 0.2, 6.84, -0.003, -0.003, -0.003, -0.003, 17.95, 61.1, 17.16, 6.9, 17.2, 10.84, 0.015, 0.013, 0.07, -0.48, 3.7, 57.6, 32.28, 51.95, 26.3, 0.024, 0.024, 0.024, 0.024, -0.0077, -0.0045, -0.0073, 0.03, 0.03, 0.03, 0.03, 213.0, 700.0, -65.0, 735.0, 0.14, 1.25, 1.36, 166.63, 321.02, 189.59, 57.31, 45.23, 51.26, 109.63, 119.43, 117.39, 24.76, 16.59, 6.69, -5.95, -3.33, -2.77, 0.004, -0.74, -0.28, -1.31, -0.0008, 0.0002, 0.0024, 17.89, 16.1, 15.7, 14.6, -0.9, -1.54, -0.81, 193.8, 179.6, 156.4, 0.0036, 0.0057, 398.05, 370.34, 239.0, 0.0017, 0.0028, 0.0039, 0.52, 1.38, -8.0, 17.93, 22.49, 22.54, 205.62, 112.48, 212.52, 97.11, 14.63, -0.042, -0.0234, -0.061, -0.049, -0.049, -0.049, 0.308, 35.93, 32.62, 18.3
2011-6-23, -8.04, -0.003, -0.023, -0.013, -0.0053, 0.0019, 0.0035, -1.97, -0.76, -0.52, -2.32, 10.5, 27.5, -0.002, -0.08900000000000001, -0.05, -229.52, 316.46, 15.15, -7.32, 24.59, 85.63, 5.93, 1.98, 5.5, 4.75, 1.72, -9.73, -0.03, -0.03, -0.03, -0.03, 2.45, 5.5, -8.38, 17.08, 0.99, 8.39, 0.0, 0.043, -0.04, -8.51, -4.65, -18.07, 36.85, 4.73, 34.31, 0.0, 0.0, 0.0, 0.0, 0.0017, -0.0051, -0.0007, -0.029, -0.029, -0.029, -0.029, -108.0, -5.0, 295.0, -235.0, 2.01, 0.96, 0.74, 122.84, 118.69, 116.98, -57.57, -0.4, -8.97, -80.34, -6.66, 22.97, -18.92, 2.95, 1.86, -4.27, -5.91, -2.62, 0.0057, 3.26, 1.38, 0.43, -0.0031, -0.0003, 0.0006, -6.5, 7.2, 3.3, 5.9, -2.77, -1.23, 0.47, -5.7, 31.3, 94.9, -0.0168, -0.0105, -88.23, 31.66, 216.0, 0.0028, 0.0048, 0.0031, -3.28, -1.09, -1.1, 8.98, 4.94, 5.2, -2.76, 148.58, 75.54, 181.09, -3.86, 0.0649, 0.0096, 0.0056, 0.061, 0.061, 0.061, 0.361, -22.75, 4.91, 10.11
2011-6-24, 34.95, -0.076, -0.03, -0.07200000000000001, -0.0095, -0.0101, -0.0212, -5.6, -2.61, -5.6, -98.61, -39.8, -79.8, 0.057, 0.075, 1.13, -88.685, -200.085, -136.645, -128.75, -72.9, -143.85, -48.41, 0.41, -38.36, -32.22, -5.04, -19.2, -0.04, -0.04, -0.04, -0.04, 41.7, -10.25, -3.64, -8.88, -12.01, -23.92, -0.049, -0.07400000000000001, -0.018000000000000002, 0.08, -18.09, 17.56, -38.58, -5.16, -40.88, -0.066, -0.066, -0.066, -0.066, 0.0053, 0.006999999999999999, 0.0013, -0.08900000000000001, -0.08900000000000001, -0.08900000000000001, -0.08900000000000001, -134.0, -122.5, -202.5, -60.0, -4.39, -1.23, -3.55, -72.78, -158.18, -199.97, -122.35, -63.89, -150.69, -59.67, -133.81, -241.24, -17.91, -25.45, -19.73, 1.96, -5.87, -8.68, -0.0022, -6.95, -1.08, -4.63, -0.0025, -0.0064, -0.0071, 2.81, -11.8, -6.3, -16.9, 3.96, 1.96, 0.57, -283.6, -93.1, -259.6, -0.0064, -0.0122, -545.8, -247.0, -535.0, -0.0011, -0.0016, -0.0033, 1.61, -5.1, 6.2, -21.08, -7.48, -8.68, -80.98, -121.8, -100.34, -202.93, -9.73, -0.1732, -0.0361, -0.1124, 0.044, 0.044, 0.044, -1.729, -44.65, -34.93, -46.06
2011-6-27, -20.52, -0.036000000000000004, 0.006999999999999999, -0.011, -0.0066, -0.0029, 0.0015, 0.17, 0.06, 1.43, 23.34, 18.0, 17.5, -0.019, -0.058, -0.76, -88.685, -200.085, -136.645, -28.06, 36.12, -19.3, 27.07, -12.26, 3.94, 26.08, 3.78, 14.01, -0.021, -0.021, -0.021, -0.021, 151.25, 91.15, -15.05, -3.56, -2.67, 4.37, 0.057, 0.065, 0.051, -9.73, 4.47, -33.86, 42.5, -5.66, 19.99, -0.043, -0.043, -0.043, -0.043, 0.0097, 0.0063, 0.0056, -0.033, -0.033, -0.033, -0.033, -134.0, -122.5, -202.5, -60.0, 0.14, -2.13, 0.13, 21.19, 71.79, 280.31, 6.93, -46.99, 13.7, -115.42, -25.85, 51.76, 6.825, -0.245, -2.29, -5.19, 5.59, 5.44, -0.0014, -2.14, -4.7, -2.1, -0.0006, 0.0049, 0.0024, -4.89, 15.1, 2.7, 11.7, -6.6, -2.87, -4.27, -129.9, -85.6, -142.7, -0.005, 0.0012, -289.56, -112.0, -307.0, -0.0005, -0.0004, 0.0013, -12.91, -4.85, -1.65, -0.925, -8.45, -6.035, -70.69, 89.39, -46.34, 54.99, 8.81, -0.0314, -0.0996, -0.0243, 0.051, 0.051, 0.051, -0.364, 0.83, 0.23, 1.47
2011-6-28, -7.38, 0.042, -0.05, -0.023, 0.0091, -0.0016, -0.0039, -0.23, -3.55, -1.32, 24.62, -40.0, -1.7, 0.0255, 0.1135, 0.54, 200.26, -2.58, -148.87, -13.48, -128.88, -20.11, -14.84, -11.73, 5.13, -7.04, -7.87, 1.68, 0.043, 0.043, 0.043, 0.043, 55.35, 90.85, 11.65, -14.6, 0.98, 0.29, -0.047, -0.043, -0.035, 16.65, 0.54, 35.39, -28.03, 14.93, 0.09, 0.061, 0.061, 0.061, 0.061, -0.0022, 0.0026, 0.0088, 0.054000000000000006, 0.054000000000000006, 0.054000000000000006, 0.054000000000000006, 243.0, 0.0, -10.0, -110.0, -0.55, -1.04, -0.21, 253.88, 142.47, 1.18, -7.2, -47.24, -6.01, 108.98, 30.85, 14.76, 6.825, -0.245, -2.29, -0.54, -7.19, -3.29, 0.0043, 0.87, -1.96, -1.34, -0.0029, -0.0096, -0.0054, 7.35, -6.3, 0.0, -0.2, 7.37, 3.05, 3.72, 59.5, -167.6, -9.3, 0.0029, -0.0038, 118.36, -409.0, -72.0, -0.0089, -0.0106, -0.0087, 7.37, -0.66, 4.75, -0.925, -8.45, -6.035, 57.6, -131.61, -39.43, -35.43, -12.62, 0.0146, -0.0483, -0.0177, 0.03, 0.03, 0.03, -1.061, -8.81, -36.0, -18.06
2011-6-29, 31.51, 0.081, 0.125, 0.065, 0.0085, 0.0102, 0.0132, 1.39, 1.92, 0.68, 44.54, 68.8, 55.5, -0.0285, -0.0885, -0.11, 1086.39, 852.55, 444.33, 62.53, 42.64, -3.92, 32.14, 16.17, 7.95, 24.55, 17.19, 11.59, 0.096, 0.096, 0.096, 0.096, 18.7, 62.1, 16.57, 11.77, 11.89, 12.68, 0.041, 0.017, 0.03, 5.01, 16.12, 41.03, 41.19, 32.6, 44.9, 0.102, 0.102, 0.102, 0.102, -0.0045, -0.0026, -0.0045, 0.043, 0.043, 0.043, 0.043, 1083.0, -145.0, 890.0, 215.0, 2.28, 2.07, 0.83, 587.18, 582.81, 287.2, 11.58, 31.4, 13.98, 145.13, 112.39, 134.57, 3.47, 13.58, 19.84, 6.75, 4.75, 1.94, 0.0047, 2.79, 2.31, 3.07, 0.0073, 0.0069, 0.0041, 12.17, 8.8, 11.6, 12.2, 5.65, 5.29, 2.9, 64.5, 83.9, 65.1, 0.0009, -0.0001, 157.57, 190.0, 48.0, 0.0073, 0.0058, 0.0018, 2.75, 5.43, -2.85, 15.58, 15.58, 10.41, 138.49, 110.86, 137.25, 108.12, 3.18, 0.0608, 0.0482, 0.034, -0.027000000000000003, -0.027000000000000003, -0.027000000000000003, 0.053, -12.03, -8.7, -14.0
2011-6-30, 6.27, 0.098, 0.08800000000000001, 0.07200000000000001, 0.0067, 0.0051, 0.0092, 5.38, 4.62, 3.92, 89.07, 70.0, 66.2, -0.09, -0.039, -1.04, 30.6, 315.85, 816.48, 123.71, 133.22, 155.76, 20.24, 27.06, 33.8, 8.5, 14.77, 23.11, 0.065, 0.065, 0.065, 0.065, 55.15, 70.15, 10.74, 16.64, 12.41, 16.64, 0.118, 0.122, 0.02, -3.84, 0.54, 11.18, 42.5, 16.68, 29.81, 0.087, 0.087, 0.087, 0.087, -0.0118, -0.0061, -0.0124, 0.058, 0.058, 0.058, 0.058, -23.0, 1510.0, 285.0, 1000.0, 1.88, 2.47, 2.22, 390.68, 560.35, 586.64, 99.15, 61.47, 46.82, 72.73, 85.14, 106.6, 27.67, 20.77, 9.58, 6.75, 8.88, 4.97, 0.0004, 3.62, 3.62, 2.75, 0.0118, 0.0114, 0.0067, 2.61, 11.9, 5.3, 8.0, -0.88, 0.46, 4.13, 206.9, 232.9, 174.6, 0.0067, 0.0058, 396.79, 474.0, 493.0, 0.0159, 0.0166, 0.0079, 5.42, 0.6, -7.75, 4.37, 15.93, 18.2, 83.96, 158.82, 121.72, 102.96, 19.76, 0.0945, 0.0956, 0.066, -0.041, -0.041, -0.041, 1.117, 54.47, 40.8, 27.63
2011-7-1, 25.05, 0.039, 0.011, 0.07400000000000001, 0.006999999999999999, 0.0092, 0.0099, 4.37, 3.81, 3.81, 89.76, 80.5, 79.5, -0.011, -0.057, -1.01, 69.67, -50.29, -73.34, 82.1, 58.05, 54.49, 12.13, 9.18, 20.56, 6.59, 1.44, 2.28, 0.055, 0.055, 0.055, 0.055, 46.95, 39.6, 13.23, 10.79, 12.76, 10.79, 0.062, 0.054000000000000006, 0.096, -1.25, -0.37, 33.03, 12.61, 29.94, 26.85, 0.039, 0.039, 0.039, 0.039, -0.0066, -0.0126, -0.0064, 0.039, 0.039, 0.039, 0.039, -109.0, -15.0, -45.0, -120.0, 0.65, -0.02, 1.22, -21.52, 72.95, 319.87, 85.52, 93.39, 58.58, 152.92, 153.6, 113.22, 15.2, 14.97, 24.15, -1.5, -0.2, 6.62, 0.0054, 0.08, 0.57, 2.62, -0.0001, 0.0045, 0.0101, 7.51, 4.4, 6.2, 8.5, -1.78, -0.97, -1.66, 216.3, 125.0, 193.6, -0.0017, 0.0002, 323.5, 163.0, 218.0, -0.0014, 0.0026, 0.0146, 0.66, 5.28, -6.0, -5.27, -7.8, -3.82, 111.93, 63.83, 67.92, 120.11, 8.22, 0.0125, 0.0203, 0.0848, -0.069, -0.069, -0.069, 0.062, 24.65, 24.65, 36.56
2011-7-4, 19.56, -0.019, 0.0, -0.017, 0.0019, 0.0013, 0.0011, 3.17, 3.72, 3.09, 44.05, 52.5, 56.8, 0.0245, 0.0135, -0.23, 990.7, 880.53, 188.99, 43.2, 64.85, 71.59, 30.86, 30.96, 6.52, 31.51, 34.14, 2.42, 0.005, 0.005, 0.005, 0.005, -20.2, 3.65, 19.03, 13.0, 19.04, 10.54, 0.02, 0.029, 0.046, -0.51, -2.76, 42.51, 25.71, 41.63, 19.95, 0.022, 0.022, 0.022, 0.022, -0.0046, -0.0048, -0.0043, 0.026, 0.026, 0.026, 0.026, 1108.0, -200.0, 805.0, 145.0, -0.48, -0.43, -0.43, 242.65, 38.43, -71.59, 50.74, 53.97, 100.06, 168.43, 149.93, 113.45, 2.83, 1.25, 2.09, 4.04, -0.04, -3.53, -0.0005, -0.71, -0.76, -1.22, 0.0055, 0.0016, -0.002, 12.61, 3.8, 11.4, 3.1, 0.94, 1.06, 0.41, 132.1, 176.9, 129.9, 0.0029, 0.0018, 342.02, 371.0, 309.0, 0.001, -0.0032, -0.001, 3.38, 2.14, -1.75, 12.705, 10.515, 12.335, 42.81, 47.955, 56.14, 54.06, 24.4, -0.0082, -0.0087, -0.0206, -0.006999999999999999, -0.006999999999999999, -0.006999999999999999, -1.118, 10.78, 13.51, 19.87
2011-7-5, 16.45, -0.019, 0.0, -0.017, 0.0016, 0.0027, 0.0056, 0.68, 0.46, 3.49, 27.78, 31.5, 48.7, 0.013, -0.003, -0.23, 496.97, 436.45, 1165.84, 23.52, 7.18, 59.7, 10.91, 9.87, 34.18, 8.02, 6.21, 39.53, -0.023, -0.023, -0.023, -0.023, 23.3, 23.35, -0.895, 9.475, -0.06, 8.06, 0.0235, 0.0195, 0.02, -0.97, 1.38, 4.87, 21.395, 5.17, 20.47, 0.018000000000000002, 0.018000000000000002, 0.018000000000000002, 0.018000000000000002, 0.002, -0.0034, -0.0002, -0.032, -0.032, -0.032, -0.032, 413.0, 800.0, 315.0, 1070.0, 0.975, 1.045, 0.445, 46.38, 56.03, 360.95, 7.97, -4.01, 33.48, -6.45, 14.17, 64.275, 7.85, 7.63, 13.37, -6.41, -2.2, 1.6, 0.0003, -0.38, -0.32, 1.52, -0.0067, -0.0017, 0.0013, 0.79, 6.45, 0.75, 5.6, 0.95, -1.47, 1.17, -24.0, -12.6, 106.7, 0.0011, 0.0064, -40.84, -31.0, 321.0, 0.005, 0.0046, 0.0035, -4.54, 1.8, -1.8, 12.705, 10.515, 12.335, 42.81, 47.955, 56.14, 54.06, 24.4, -0.0015, -0.0041, 0.032, 0.047, 0.047, 0.047, 0.403, 16.51, 19.63, 16.45
2011-7-6, 9.44, -0.018000000000000002, -0.023, 0.047, -0.0118, -0.0027, -0.0097, -0.4, 0.84, 0.68, 6.49, 6.0, 27.8, 0.0175, 0.0275, 0.41, -852.5, -4.88, -284.01, -3.52, 24.55, 8.0, 4.59, 8.26, 3.79, 3.87, 9.38, 1.81, -0.041, -0.041, -0.041, -0.041, -18.4, -20.8, -0.895, 9.475, -0.06, 8.06, 0.0235, 0.0195, 0.02, -7.54, -5.11, 4.87, 21.395, 5.17, 20.47, -0.081, -0.081, -0.081, -0.081, 0.002, 0.0027, 0.0016, -0.011, -0.011, -0.011, -0.011, -881.0, 575.0, -25.0, -310.0, 0.975, 1.045, 0.445, -206.17, -68.85, -321.46, -2.77, 12.25, 2.77, -6.45, 14.17, 64.275, 1.35, 0.96, 3.21, -1.1, -4.08, -2.44, -0.0058, 2.22, 2.28, -0.57, -0.0025, -0.0051, -0.0034, 0.79, 6.45, 0.75, 5.6, -3.01, 2.13, -1.61, -137.9, -80.9, -120.6, -0.0026, -0.0064, -198.63, -52.0, -206.0, -0.0051, -0.001, -0.0043, 0.89, 0.09, 3.4, -0.69, -0.23, -2.44, 38.81, 108.37, 60.14, 98.02, -5.69, 0.0336, 0.0492, -0.0162, 0.08, 0.08, 0.08, 1.305, -27.95, -9.84, -11.55
2011-7-7, 9.4, -0.023, -0.041, -0.058, -0.0105, -0.0086, -0.0112, -1.48, -1.47, -2.2, -21.11, -14.0, -40.0, -0.014, -0.004, -0.14, -473.35, -847.62, -639.53, -8.25, -24.22, -27.99, -14.06, -0.37, -1.64, -4.58, -0.91, 2.42, -0.077, -0.077, -0.077, -0.077, -6.65, -1.55, 1.34, -2.03, 0.05, -3.38, -0.012, -0.006999999999999999, 0.018000000000000002, -12.65, -16.94, 8.25, 3.55, 10.32, 2.8, -0.009000000000000001, -0.009000000000000001, -0.009000000000000001, -0.009000000000000001, 0.003, 0.005, 0.0018, -0.081, -0.081, -0.081, -0.081, -513.0, -975.0, -980.0, -530.0, -0.24, 0.31, 1.56, -172.92, -206.93, -83.53, -63.66, -21.58, -56.8, 56.15, 25.13, 3.74, -8.4, -0.72, -5.55, -0.43, -1.59, -4.15, -0.003, 0.01, -0.12, 1.46, 0.0004, -0.001, 0.0009, 3.61, -0.5, 3.8, 0.7, -2.61, -5.08, -4.29, -125.6, -154.7, -178.0, -0.0064, -0.0042, -494.31, -248.0, -535.0, 0.0009, -0.002, 0.0004, -3.23, -8.96, -0.9, -10.07, -2.67, -11.41, -22.2, 27.11, -19.13, -24.42, -11.91, 0.0067, -0.0102, 0.0334, 0.139, 0.139, 0.139, 0.509, -22.81, -25.38, -30.22
2011-7-8, -0.24, 0.01, 0.011, 0.037000000000000005, 0.0043, -0.0092, -0.0063, 3.54, 3.81, 1.6, 51.63, 48.0, 32.7, -0.0135, -0.0325, -0.25, -358.13, 167.48, -183.36, 40.25, 65.44, 46.24, 37.89, 21.21, 1.91, 35.12, 24.73, 5.46, 0.044, 0.044, 0.044, 0.044, 103.5, 22.2, 14.0, 2.06, 15.54, 8.7, 0.105, 0.098, 0.039, 1.95, -5.81, 38.64, 34.83, 40.09, 41.1, 0.028, 0.028, 0.028, 0.028, -0.0071, -0.0029, -0.0046, 0.036000000000000004, 0.036000000000000004, 0.036000000000000004, 0.036000000000000004, -425.0, -35.0, 415.0, -320.0, 2.02, 1.63, 1.09, 115.28, 74.9, 76.86, 31.76, 9.53, 0.23, 93.47, 85.86, 120.53, 16.29, 9.24, 5.05, 6.53, 4.76, 5.0, 0.0041, 4.97, 4.38, 1.84, 0.004, 0.0032, 0.0011, 12.88, 13.3, 14.6, 13.4, 4.75, 2.46, 1.53, -8.3, 67.9, -6.8, -0.0026, -0.0001, -47.58, -151.0, 4.0, 0.0049, 0.0042, 0.0018, 5.69, 3.58, -1.95, 21.6, 9.09, 9.92, 2.9, 8.66, 19.92, 25.18, 10.4, 0.1387, 0.1263, 0.046, 0.08, 0.08, 0.08, 0.617, 23.84, 13.35, 14.12
2011-7-11, -23.19, -0.092, -0.006, -0.096, -0.0091, -0.0005, -0.0014, -2.68, -0.16, 0.08, -63.97, 13.0, -24.5, -0.052000000000000005, -0.039, -1.06, -694.09, -999.71, -840.84, -68.71, 7.38, -53.18, -18.5, 4.96, 15.15, -15.96, 6.71, 12.36, -0.105, -0.105, -0.105, -0.105, -68.3, 18.1, -9.42, 12.77, -4.09, -5.91, -0.03, 0.009000000000000001, 0.033, -19.81, -11.82, -12.85, -14.96, -18.92, -22.74, -0.108, -0.108, -0.108, -0.108, 0.0029, 0.0, 0.0004, -0.131, -0.131, -0.131, -0.131, -674.0, -680.0, -900.0, -820.0, -2.47, -0.24, -1.39, -83.44, -133.35, -201.76, -58.42, -1.51, -20.93, -62.29, -35.99, -87.04, -14.56, 5.1, -0.85, -9.92, -1.02, -6.75, -0.0106, -0.26, 1.17, 3.13, -0.0044, -0.0017, -0.0036, -5.54, -6.4, -7.0, -6.3, -8.38, -2.57, -3.27, -258.0, -95.4, -202.6, 0.0087, -0.0014, -685.75, -235.0, -725.0, 0.0049, 0.004, 0.0034, -11.48, -6.91, -7.05, -6.39, -0.865, 0.8, -34.3, -91.12, -64.15, -60.84, 5.38, -0.0056, 0.03, 0.0924, 0.054000000000000006, 0.054000000000000006, 0.054000000000000006, 0.008, -40.64, -2.48, -24.42
2011-7-12, -47.43, -0.067, -0.122, -0.056, -0.0234, -0.0143, -0.0223, -6.32, -5.91, -7.4, -61.42, -84.3, -81.7, -0.0075, 0.0405, 0.09, -1289.61, -705.0, -1268.18, -172.48, -165.03, -200.84, -39.32, -25.67, -36.14, -23.09, -23.22, -18.72, -0.106, -0.106, -0.106, -0.106, -44.55, -49.35, -24.31, -9.08, -9.08, -17.29, -0.043, -0.034, -0.041, -23.46, -21.99, -57.19, -13.19, -18.9, -35.62, -0.106, -0.106, -0.106, -0.106, 0.0068, 0.003, 0.0044, -0.166, -0.166, -0.166, -0.166, -1367.0, -1385.0, -1650.0, -1360.0, -1.05, -2.43, -1.46, -140.36, -76.37, -99.41, -99.69, -109.65, -123.74, -151.44, -62.13, -97.93, -17.2, -25.27, -18.14, -9.56, -9.1, -6.65, -0.0062, -1.09, -1.47, -1.66, -0.0052, -0.0059, -0.0024, -19.03, -5.3, -7.5, -12.4, -6.44, -2.63, -6.9, -267.6, -390.8, -332.3, -0.015, -0.0051, -754.69, -885.0, -855.0, -0.0114, -0.0024, -0.004, -6.29, -2.56, 1.05, -6.39, -0.865, 0.8, -191.95, -28.92, -40.5, -200.89, -11.22, -0.0089, -0.0192, -0.0292, 0.446, 0.446, 0.446, -0.847, -66.06, -65.19, -68.1
2011-7-13, 19.91, -0.003, -0.035, 0.001, -0.0057, -0.0163, -0.0146, -4.04, -7.9, -5.68, -60.2, -100.5, -108.3, 0.0225, 0.0535, 0.92, -518.88, -985.47, -393.56, -56.11, -168.03, -192.7, -2.27, -37.69, -30.51, 4.44, -18.66, -14.96, 0.005, 0.005, 0.005, 0.005, -89.95, -104.75, -5.85, -23.7, -16.14, -3.09, 0.022, -0.022, -0.018000000000000002, 3.96, -3.59, -20.71, -29.35, -33.55, -15.38, -0.047, -0.047, -0.047, -0.047, -0.0031, 0.0084, 0.0011, 0.035, 0.035, 0.035, 0.035, -541.0, -1000.0, -380.0, -480.0, 2.28, 0.75, -0.59, -180.9, -121.59, 14.25, -38.16, -102.44, -125.43, -58.88, -52.0, -20.13, -4.2, -17.42, -25.74, 1.77, -0.48, -1.95, -0.004, 0.51, -0.57, -0.27, -0.0088, -0.0019, -0.0093, -3.77, -11.7, -7.7, -3.0, 6.02, -2.21, 2.34, -67.2, -180.0, -312.0, 0.0007, -0.01, 215.34, -417.0, -725.0, -0.0054, -0.0094, -0.0138, 9.67, -0.26, 7.0, 3.85, -4.57, -15.43, 54.32, -237.63, -97.44, -27.1, -14.85, 0.0001, -0.0255, 0.0033, -0.094, -0.094, -0.094, -0.06, -29.77, -76.58, -60.77
2011-7-14, 0.43, 0.061, 0.046, 0.006999999999999999, 0.0205, 0.0147, 0.0114, 0.86, 0.32, 0.57, 35.23, 11.0, 58.0, -0.0675, -0.0775, -1.26, 965.14, 330.6, 13.03, 93.73, 89.69, 166.83, 19.61, 14.31, 20.0, 8.27, 8.09, 7.0, 0.029, 0.029, 0.029, 0.029, 59.3, 44.45, 4.08, -5.16, 4.31, 1.12, 0.013, 0.04, 0.062, 10.05, 7.61, 15.01, 2.13, 18.29, 9.41, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, -0.0066, -0.0113, -0.0055, 0.047, 0.047, 0.047, 0.047, 970.0, 200.0, 320.0, 320.0, 0.62, 1.71, 2.98, 76.11, 39.61, -17.15, 10.39, 11.97, 94.11, 44.73, 31.75, 24.06, 8.94, 9.69, 19.44, 8.95, 7.63, 3.11, 0.0013, 1.03, 2.03, 1.76, 0.012, 0.0062, 0.0005, 7.21, 4.9, 6.7, 4.0, -2.96, -1.04, -0.23, 63.5, 29.4, 231.9, 0.021, 0.0129, 286.13, 430.0, 1022.0, 0.0282, 0.024, 0.0082, 1.16, 8.38, -8.2, -0.67, 2.25, 17.06, 90.87, 166.7, 155.68, 136.3, 15.01, 0.0121, 0.0426, 0.0169, -0.036000000000000004, -0.036000000000000004, -0.036000000000000004, 2.519, 27.21, 26.45, 23.4
