@relation KOSPI
@attribute Date date yyyy-MM-dd
@attribute KOSPI_Now numeric
@attribute CANADA_10_YEAR_Low numeric
@attribute EUR_USD_Now numeric
@attribute EUR_USD_Low numeric
@attribute AEX_Now numeric
@attribute FTSE_Low_x numeric
@attribute IDR_KRW_Open numeric
@attribute IDR_KRW_High numeric
@attribute CNY_KRW_Open numeric
@attribute CNY_KRW_High numeric
@attribute GAS_Now numeric
@attribute GAS_Low numeric
@attribute Brazil_Open numeric
@attribute Brazil_Low numeric
@attribute HONH_KONG_10_YEAR_Now numeric
@attribute HONH_KONG_10_YEAR_Open numeric
@attribute HONH_KONG_10_YEAR_High numeric
@attribute DAX_Now numeric
@attribute DAX_Open numeric
@attribute RTSI_Now numeric
@attribute RTSI_High numeric
@attribute RTSI_Low numeric
@attribute MOEX_Now numeric
@attribute MOEX_High numeric
@attribute UK_10_YEAR_Open numeric
@attribute UK_10_YEAR_High numeric
@attribute Nifty_Open numeric
@attribute Nifty_High numeric
@attribute S&P_Open numeric
@attribute Copper_Low numeric
@attribute SANGHAI_Now numeric
@attribute SANGHAI_Open numeric
@attribute SANGHAI_High numeric
@attribute EUR_KRW_Low numeric
@attribute HKD_KRW_Open numeric
@attribute FRANCE_10_YEAR_Now numeric
@attribute CHF_KRW_Now numeric
@attribute USD_CAD_Now numeric
@attribute USD_CAD_Low numeric
@attribute GERMANY_10_YEAR_High numeric
@attribute iBovespa_Low numeric
@attribute INR_KRW_Now numeric
@attribute INR_KRW_Open numeric
@attribute INR_KRW_High numeric
@attribute WTI_Now numeric
@attribute WTI_High numeric
@attribute S&P_BMV_Open numeric
@attribute SOUTH_KOREA_10_YEAR_Now numeric
@attribute SOUTH_KOREA_10_YEAR_Open numeric
@attribute SOUTH_KOREA_10_YEAR_High numeric
@attribute SOUTH_KOREA_10_YEAR_Low numeric
@attribute SMI_High numeric
@attribute DOWJONES_Now numeric
@attribute US_COFFEE_Now numeric
@attribute US_COFFEE_Open numeric
@attribute US_COFFEE_High numeric
@attribute US_COFFEE_Low numeric
@attribute AUD_KRW_Now numeric
@attribute AUD_KRW_Open numeric
@attribute EUR_GBP_Now numeric
@attribute BRENT_OIL_Open numeric
@attribute GBP_KRW_Low numeric
@attribute AUD_SGD_Open numeric
@attribute Russell_Low numeric
@attribute BRL_KRW_Now numeric
@attribute BRL_KRW_Open numeric
@attribute BRL_KRW_Low numeric
@attribute Gold_Open numeric
@attribute Gold_Low numeric
@attribute IBEX_High numeric
@attribute GBP_USD_Open numeric
@attribute Corn_Open numeric
@attribute Corn_High numeric
@attribute FTSE_Low_y numeric
@attribute IDX_Now numeric
@attribute IDX_High numeric
@attribute IDX_Low numeric
@attribute SPAIN_10_YEAR_Now numeric
@attribute SPAIN_10_YEAR_Open numeric
@attribute SPAIN_10_YEAR_High numeric
@attribute SPAIN_10_YEAR_Low numeric
@attribute NZD_USD_Open numeric
@attribute CSE_Now numeric
@attribute CSE_Low numeric
@attribute JAPAN_10_YEAR_Open numeric
@attribute JAPAN_10_YEAR_High numeric
@attribute CAD_KRW_Now numeric
@attribute CAD_KRW_Open numeric
@attribute USD_KRW_Now numeric
@attribute USD_KRW_High numeric
@attribute USD_KRW_Low numeric
@attribute TA_Open numeric
@attribute S&P_TSX_Open numeric
@attribute S&P_TSX_High numeric
@attribute S&P_TSX_Low numeric
@attribute Tadawul_Open numeric
@attribute SET_Now numeric
@attribute SET_High numeric
@attribute HEATING_OIL_Now numeric
@attribute HEATING_OIL_High numeric
@attribute ITALY_10_YEAR_Now numeric
@attribute ITALY_10_YEAR_High numeric
@attribute ITALY_10_YEAR_Low numeric
@attribute USD_JPY_High numeric
@attribute USD_JPY_Low numeric
@attribute Silver_Now numeric
@attribute Silver_Open numeric
@attribute Silver_High numeric
@attribute US_WHEAT_Low numeric
@attribute AUS_10_YEAR_Open numeric
@attribute AUS_10_YEAR_High numeric
@attribute AUS_10_YEAR_Low numeric
@attribute BEL_Now numeric
@attribute BEL_Open numeric

@data
2009-12-9, 6.39, 0.018000000000000002, -0.012, -0.0076, -4.82, -44.6, -0.009000000000000001, -0.0105, 1.1, 0.27, 0.14300000000000002, 0.325, 900.05, -140.61, -0.046, -0.046, -0.046, -96.17, -47.81, -36.41, -26.01, -37.01, -11.12, -11.36, 0.006, 0.006, -40.3, 21.25, -2.48, -0.021, -35.24, 17.27, -3.63, -10.56, 1.03, -0.033, -9.75, 0.0117, 0.0005, -0.034, 155.0, -0.113, -0.1215, -0.1012, -1.31, -1.71, -19.18, -0.06, -0.06, -0.06, -0.06, 10.17, -104.14, -2.6, 4.3, -0.9, 3.0, -10.54, 6.84, 0.0014, -1.05, -8.8, -0.0006, -6.59, -11.23, 0.12, -9.67, 1.9, -11.0, -30.0, 0.0021, -3.5, -3.0, -410.83, 0.13, -18.67, -8.34, 0.0, 0.0, 0.0, 0.0, -0.0016, 27.31, 25.38, -0.022, -0.038, -12.37, 12.15, -1.28, 2.0, 3.9, -1.46, -55.54, -81.84, -103.04, -62.55, -1.38, -2.43, -0.0188, -0.0227, 0.014, 0.014, 0.014, -0.75, -0.91, -0.551, -0.08, -0.26, -10.0, -0.015, -0.015, -0.015, -24.38, -1.23
2009-12-10, 18.56, 0.018000000000000002, 0.0028, -0.001, -2.55, -30.7, -0.062, 0.019, -0.72, 0.44, -0.21600000000000005, -0.122, -775.39, 13.34, -0.02, -0.02, -0.02, -40.74, -91.1, -4.31, -39.32, -6.29, -8.6, -10.96, -0.034, -0.034, 79.1, -4.9, -11.97, -0.037000000000000005, -57.09, -72.33, -45.74, -1.39, -0.68, 0.012, 4.93, -0.009000000000000001, 0.0027, -0.005, -75.0, 0.14, -0.1985, -0.0661, -1.95, -0.52, -363.33, -0.04, -0.04, -0.04, -0.04, -95.1, 51.08, -2.1, -0.7, -0.25, -2.6, 9.62, -14.03, 0.0029, -1.31, -3.57, -0.0069, -1.13, 2.33, -13.97, 1.81, -29.2, -8.8, -201.3, -0.016, 0.5, -1.75, -207.95, -2.59, -11.67, -7.36, 0.081, 0.081, 0.081, 0.081, -0.0092, 0.06, 22.48, -0.018000000000000002, -0.029, 13.64, -16.55, 4.28, 3.2, 4.2, -8.16, 16.6, -93.57, -93.56, -143.88, -4.11, -5.03, -0.0816, -0.0165, 0.064, 0.064, 0.064, -0.77, -0.81, -0.627, -0.62, -0.43, -5.0, -0.023, -0.023, -0.023, -38.93, -30.99
2009-12-11, 4.17, 0.036000000000000004, 0.0008, 0.0015, 4.81, 18.8, 0.109, 0.0265, 1.29, 0.25, 0.4, -0.01, 285.89, 537.82, 0.003, 0.003, 0.003, 61.18, -26.55, 3.06, 0.26, -13.98, 2.24, -8.51, 0.14, 0.14, -35.25, -1.2, 7.62, -0.022, 14.69, 0.35, -8.51, 17.41, 1.13, 0.051, 5.98, -0.004, -0.0036, 0.042, 1015.0, 0.1128, 0.2363, 0.0928, -0.13, -2.48, -54.3, 0.14, 0.14, 0.14, 0.14, 23.33, 68.78, 1.1, -2.9, -3.0, 1.1, 13.99, 12.35, -0.0003, -2.72, 17.16, 0.003, 0.35, 5.0, 4.98, 3.2, 1.2, 5.7, -223.3, -0.0027, -2.5, 7.5, 71.49, 5.14, 6.47, 13.69, 0.03, 0.03, 0.03, 0.03, 0.0162, 7.27, 4.89, -0.019, -0.011, 8.75, 16.74, 5.0, 1.4, -0.7, -1.72, -28.93, 68.51, 121.03, -25.56666667, 4.465, 3.64, -0.0064, -0.0802, 0.005, 0.005, 0.005, -0.22, 0.36, 0.015, -0.31, -0.37, -2.5, 0.02, 0.02, 0.02, 13.04, -27.7
2009-12-14, 7.87, 0.037000000000000005, -0.0112, -0.01, 2.45, 49.9, 0.035, 0.0195, 0.63, 0.23, -0.135, 0.284, 728.18, 728.18, -0.095, -0.095, -0.095, 47.27, 67.78, 14.38, 16.84, 22.58, -3.28, 5.1, 0.037000000000000005, 0.037000000000000005, 23.65, 36.1, 5.27, 0.032, -6.94, 2.1, 4.81, -10.51, 0.65, -0.014, -11.17, 0.0095, 0.0006, 0.02, 535.0, -0.008, 0.102, 0.0684, -0.67, -0.19, 248.72, -0.06, -0.06, -0.06, -0.06, 22.4, 65.67, -0.05, 1.2, 0.85, -1.5, -7.03, 14.79, -0.0053, -0.9, -1.48, 0.0097, 0.99, -1.85, 4.47, 1.37, 1.2, -11.4, 66.3, 0.0016, 9.75, 10.25, 237.84, 32.66, 26.79, 9.25, -0.017, -0.017, -0.017, -0.017, 0.0062, -3.37, -1.07, 0.044, 0.038, -11.11, 8.83, -1.5, 1.6, 2.5, 8.15, 72.4, 39.72, 17.45, -25.56666667, 4.465, 3.64, 0.0056, -0.0085, -0.017, -0.017, -0.017, 1.35, 0.55, -0.08900000000000001, 0.035, 0.1, 0.37, 0.053, 0.053, 0.053, 3.79, 15.26
2009-12-15, 1.08, 0.015, 0.0033, 0.0012, 2.37, 17.2, -0.062, 0.006, -0.8, -0.03, 0.16899999999999998, 0.07, 522.97, 443.77, 0.017, 0.017, 0.017, 45.97, 88.77, 15.55, 5.36, 5.05, 16.0, 7.49, -0.026, -0.026, -18.6, -25.85, 3.88, 0.008, 55.58, -13.5, 34.09, -8.34, -0.78, -0.024, -0.01, -0.0013, 0.0082, -0.021, 195.0, -0.1397, -0.086, -0.0045, -0.36, -0.98, -16.15, -0.01, -0.01, -0.01, -0.01, 7.9, 29.55, 3.25, -0.35, -0.35, 2.0, 2.09, -12.34, -0.0014, -0.38, -8.56, -0.0057, 5.12, 3.53, -3.88, -1.9, -18.2, 3.7, 72.2, -0.0023, 9.5, 4.25, 194.6, -12.71, 0.2, 6.63, -0.022, -0.022, -0.022, -0.022, -0.0038, -16.86, -11.89, 0.003, 0.013, -2.78, -15.58, -3.5, 0.0, -3.6, 8.15, 9.57, 45.42, 36.53, -25.56666667, 6.1, 9.55, -0.0003, 0.0065, -0.01, -0.01, -0.01, -0.51, 0.03, 0.242, -0.045, -0.175, 3.63, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 19.48, 23.2
2009-12-16, -1.61, 0.001, -0.012, -0.0093, 2.68, -10.8, -0.019, -0.0545, 0.01, -0.39, 0.191, 0.123, 72.39, -371.75, 0.15, 0.15, 0.15, 9.08, 12.63, 14.41, 14.14, 23.23, 14.96, 87.93, 0.084, 0.084, -11.7, -27.25, 6.27, -0.008, -28.44, 36.65, -11.85, -10.01, -0.02, 0.042, -10.69, 0.0025, -0.0015, 0.05, -375.0, 0.0117, -0.0642, -0.0992, 1.18, 0.93, 108.34, -0.03, -0.03, -0.03, -0.03, -5.14, -49.05, 1.35, 1.6, 5.8, 2.0, -12.49, 6.26, -0.0054, 0.57, -0.98, 0.006999999999999999, 7.14, -3.97, 5.55, -1.23, 13.4, -2.6, 8.6, 0.0053, 20.25, 14.75, -186.74, -11.65, -9.01, -10.75, 0.02, 0.02, 0.02, 0.02, 0.0028, 37.18, -3.4, 0.004, 0.006999999999999999, -3.36, 1.65, -1.11, -2.6, 2.19, 0.71, 51.22, 31.78, 74.86, 129.11, -0.1, -1.09, -0.0049, 0.0051, 0.018000000000000002, 0.018000000000000002, 0.018000000000000002, 0.66, 0.29, 0.115, 0.095, 0.03, 2.0, -0.004, -0.004, -0.004, 1.9, 3.37
2009-12-17, -16.4, -0.002, 0.0001, -0.0001, 3.42, 33.1, -0.02, 0.0675, -0.36, 0.98, -0.061, 0.106, -35.2, -356.06, 0.037000000000000005, 0.037000000000000005, 0.037000000000000005, 92.09, -2.95, 52.7, 53.0, 13.53, 56.3, -22.83, -0.033, -0.033, -72.8, -62.2, -5.5, 0.058, -19.25, -20.74, -3.85, 3.24, -0.34, -0.06, 7.89, -0.0002, 0.0019, -0.049, 430.0, 0.0994, -0.0152, 0.1327, 1.97, 2.4, -106.46, 0.04, 0.04, 0.04, 0.04, 72.15, -10.88, 1.0, 2.75, -0.65, 2.75, -1.76, -14.67, -0.0031, 0.25, 6.7, -0.0117, 1.87, 2.43, -4.76, 4.92, -2.2, 10.5, 117.7, -0.0042, -1.0, 3.75, 243.02, 27.81, 12.9, 0.74, -0.018000000000000002, -0.018000000000000002, -0.018000000000000002, -0.018000000000000002, -0.006, 12.49, 40.58, -0.003, -0.018000000000000002, 6.59, -5.03, 5.91, 6.6, 2.11, -15.78, 76.34, 110.24, 42.23, -45.24, 6.37, 3.25, 0.0625, 0.0458, -0.033, -0.033, -0.033, 0.03, 0.78, 0.238, -0.075, 0.275, -8.25, -0.053, -0.053, -0.053, 18.91, -5.2
2009-12-18, -0.8, -0.037000000000000005, -0.0192, -0.02, -1.93, -66.3, 0.02, 0.0795, 0.55, 1.6, 0.306, 0.034, -691.13, -1673.6, 0.009000000000000001, 0.009000000000000001, 0.009000000000000001, -58.99, 71.28, -48.11, 7.37, 6.91, -28.11, 11.78, -0.022, -0.022, 13.7, -3.05, -2.25, -0.052000000000000005, -76.13, -1.25, -26.36, -2.8, 0.49, -0.035, 1.04, 0.0095, 0.0038, -0.044, -530.0, 0.0388, 0.0431, 0.1622, -0.01, -0.42, 53.47, 0.02, 0.02, 0.02, 0.02, 7.19, -132.86, -2.2, -1.05, -0.75, -2.25, -6.47, -3.05, -0.0019, 2.49, 6.38, -0.0055, -7.22, -4.64, 1.11, -6.68, 15.8, -26.7, -54.7, 0.006999999999999999, 3.0, -3.75, -24.98, -12.97, 19.31, 23.53, -0.014, -0.014, -0.014, -0.014, -0.0018, 45.02, 12.49, -0.041, -0.038, -0.13, 3.99, 10.58, 10.97, 1.77, -0.81, -38.94, -54.69, -67.96, 35.76666667, -0.2, 3.14, -0.0084, 0.003, -0.014, -0.014, -0.014, 0.39, 0.17, -0.499, 0.26, -0.09, -13.5, 0.02, 0.02, 0.02, -36.98, 2.57
2009-12-21, -2.81, 0.041, -0.0002, -0.0044, -2.05, -20.8, 0.12, 0.081, 1.78, 0.92, 0.014, 0.273, -1550.22, -470.02, -0.051, -0.051, -0.051, -13.23, -37.19, 9.31, -27.06, 0.85, 7.95, -8.57, -0.059, -0.059, -4.65, -20.8, -8.5, -0.008, -65.19, -106.79, -103.39, -7.58, 1.56, -0.006, 3.33, -0.0044, 0.0019, 0.0, -530.0, 0.0762, 0.0828, -0.0333, 0.71, 1.56, -9.27, -0.07, -0.07, -0.07, -0.07, -7.03, 20.63, -1.65, -0.7, -1.3, 0.5, 2.61, -4.37, 0.0002, -1.58, -6.95, -0.0128, 1.33, 0.71, -4.07, -2.54, -43.5, 2.1, -6.4, -0.0176, -12.5, -8.75, -180.06, -39.095, -16.56, -45.31, 0.044, 0.044, 0.044, 0.044, -0.01, 54.35, 45.28, -0.02, -0.006999999999999999, 3.06, 1.25, -1.7, 6.4, 10.91, 1.975, -60.15, -75.0, -25.11, 35.76666667, -0.13, -3.17, -0.0007, 0.0126, -0.004, -0.004, -0.004, 0.55, -0.67, 0.125, -0.385, -0.32, 0.75, -0.13, -0.13, -0.13, -37.63, -19.85
2009-12-22, 11.31, 0.106, -0.0059, 0.0008, 5.88, 0.0, -0.018000000000000002, -0.0615, -0.19, -0.56, -0.113, -0.102, -262.13, -396.74, -0.098, -0.098, -0.098, 99.32, -5.16, 15.23, 0.69, 5.68, 9.5, -8.31, 0.068, 0.068, -58.35, -45.55, 7.45, 0.037000000000000005, 9.08, -46.75, -45.59, 4.52, -0.25, 0.067, 6.93, -0.0038, -0.009000000000000001, 0.056, -530.0, 0.1914, 0.0805, 0.0296, -0.89, -0.37, -121.02, 0.03, 0.03, 0.03, 0.03, -6.38, 85.25, 1.25, 0.4, 0.75, -0.85, -0.87, 2.82, 0.0021, 0.42, 7.33, 0.0037, 9.37, 4.99, 1.13, 7.39, 17.5, -7.0, 28.9, -0.0037, 0.75, 5.5, 46.92, -39.095, -16.56, -45.31, 0.083, 0.083, 0.083, 0.083, 0.0012, 45.46, 54.09, 0.01, -0.006, 15.42, 3.54, 11.47, -3.92, -2.76, 1.975, 49.54, 34.66, 15.45, 35.76666667, -0.51, 4.53, -0.0115, -0.0026, 0.059, 0.059, 0.059, 0.31, 1.36, -0.285, 0.165, 0.1, 4.0, 0.078, 0.078, 0.078, 29.55, -31.71
2009-12-23, 5.81, 0.079, -0.0034, -0.005, 1.97, 97.2, 0.123, 0.032, 1.96, 0.45, 0.046, -0.094, -866.09, 14.99, 0.106, 0.106, 0.106, 15.16, 97.39, -8.23, -2.26, 6.17, -11.75, -6.38, 0.055, 0.055, -30.3, -0.55, 9.2, -0.031, -72.45, 18.54, 5.32, -1.2, 1.87, 0.051, -7.94, -0.0044, 0.0004, 0.063, -360.0, -0.11, 0.2343, 0.0814, 1.93, 0.59, -23.55, 0.09, 0.09, 0.09, 0.09, 65.91, 50.79, -3.15, -0.9, -1.5, -4.45, -10.79, 1.62, 0.0019, -0.63, -13.33, -0.0092, 7.2, -1.51, 6.15, -0.2, -21.1, -15.8, 100.4, -0.0073, 1.5, -4.75, 319.99, 36.25, -40.59, 16.87, 0.004, 0.004, 0.004, 0.004, -0.0058, 46.54, 45.37, -0.011, 0.012, -1.33, 17.18, -5.15, 3.05, 6.53, 9.27, -20.67, 31.28, 59.04, 35.12, 9.23, 4.87, 0.0034, -0.0235, -0.002, -0.002, -0.002, 0.64, 0.75, -0.005, -0.39, -0.35, -3.5, 0.08199999999999999, 0.08199999999999999, 0.08199999999999999, 6.49, 28.95
2009-12-24, 20.99, -0.019, 0.0077, 0.0017, 0.35, 34.7, -0.06, 0.0455, -0.82, -0.37, 0.106, 0.067, 1478.16, 1002.93, 0.181, 0.181, 0.181, 11.75, 26.91, 17.38, 9.14, 1.9, 0.6, -1.77, 0.079, 0.079, 36.7, 153.3, 4.33, 0.03, 23.26, -78.41, -50.47, 5.2, -0.82, 0.044, 7.3, -0.0095, -0.0072, 0.07, 360.0, 0.0195, -0.126, -0.1205, 2.27, 2.09, 439.24, -0.01, -0.01, -0.01, -0.01, 16.59, 1.51, 0.2, -3.2, -2.35, 0.35, 1.44, -11.77, 0.0057, 0.62, 3.06, -0.0074, 5.84, 5.18, -2.2, 3.05, -8.2, 5.0, 47.0, -0.0081, -1.25, 3.25, 268.79, 7.24, 7.78, 23.99, -0.006, -0.006, -0.006, -0.006, -0.0058, -14.82, 19.64, 0.0135, 0.0075, 7.51, -0.26, -3.0, -2.6, -0.45, 10.27, 86.06, 60.14, 102.7, -23.04, 5.4, 5.43, 0.0632, 0.0715, 0.02, 0.02, 0.02, 0.0, 0.32, 0.16, 0.105, 0.125, 6.62, 0.05, 0.05, 0.05, 0.46, 8.07
2009-12-28, 3.25, 0.019, 0.0048, 0.0088, 0.77, 39.1, -0.039, -0.0585, -0.37, -0.59, -0.17800000000000002, 0.002, 86.355, 323.97, 0.002, 0.002, 0.002, 22.74, 5.94, 9.01, 20.36, 18.67, -15.59, -1.1, 0.006, 0.006, 154.75, 47.3, 2.24, 0.057, 79.63, 32.67, 77.69, 4.33, -0.3, -0.002, -0.82, 0.0015, -0.0019, 0.0165, 405.0, -0.0845, 0.0381, 0.0054, 1.38, 1.25, 211.62, -0.03, -0.03, -0.03, -0.03, -28.6, 53.66, -3.35, 0.95, 0.15, -1.95, 1.61, 1.66, 0.003, 1.92, -8.61, 0.0054, 7.53, -1.6, 6.13, 5.05, 5.8, 12.0, 40.25, -0.0012, 5.25, 3.75, 93.44, 17.405, 17.825, 9.44, 0.0155, 0.0155, 0.0155, 0.0155, 0.0055, 26.76, 12.17, 0.0135, 0.0075, -3.07, 7.77, -2.43, -4.1, -2.43, 10.23, 41.22, 66.49, 33.56, 12.75, -2.59, 4.37, 0.0238, 0.0025, 0.0085, 0.0085, 0.0085, -0.09, -0.19, 0.248, 0.205, 0.28, -1.25, 0.017, 0.017, 0.017, 0.91, -11.34
2009-12-29, -13.11, 0.0125, 0.0008, 0.0032, 2.51, 17.3, -0.014, -0.092, -0.63, -0.86, 0.34700000000000003, 0.152, 86.355, 323.97, 0.093, 0.093, 0.093, 22.74, 5.94, 7.99, -0.46, 16.84, 10.39, -3.06, 0.0445, 0.0445, 17.975, 8.35, 6.45, 0.103, 35.37, 67.99, 45.56, -6.03, -0.6, 0.025, -1.44, -0.0068, -0.0032, 0.0165, 405.0, 0.0182, -0.0085, -0.0407, 0.72, 0.87, 96.28, 0.06, 0.06, 0.06, 0.06, 26.05, 26.98, -2.35, -3.4, -2.95, -2.25, 0.59, 2.35, -0.0022, 0.77, -7.76, 0.0067, -1.29, 5.2, -2.74, -3.34, 19.8, 10.8, 40.25, -0.0002, 5.75, 9.75, 93.44, 17.405, 17.825, 9.44, 0.0155, 0.0155, 0.0155, 0.0155, 0.0015, 52.13, 26.67, 0.02, 0.039, 1.54, -6.62, -5.57, -5.9, -8.37, -1.57, 37.065, 0.0, 16.51, 12.75, 6.5, -1.49, 0.0379, 0.0415, 0.0085, 0.0085, 0.0085, -0.01, 0.29, 0.12, 0.26, 0.13, 4.75, 0.098, 0.098, 0.098, 25.61, 14.76
2009-12-30, 10.29, 0.0125, -0.0029, -0.0022, 1.17, 17.3, -0.003, 0.001, -0.74, -0.47, -0.17600000000000002, 0.028, 310.65, 310.65, 0.021, 0.021, 0.021, 8.63, 32.93, -6.43, -1.82, -10.96, 6.93, -2.99, 0.0445, 0.0445, 17.975, 8.35, 1.02, -0.003, 22.98, 41.31, 10.43, -5.84, -0.52, 0.006, -5.03, 0.0001, -0.0052, 0.012, 260.0, -0.1104, -0.0875, -0.0259, 0.1, 0.27, 62.28, 0.01, 0.01, 0.01, 0.01, 9.5, -1.67, -0.6, -2.6, -1.6, -0.55, 6.06, -0.91, 0.004, 1.12, -10.61, 0.0023, 1.46, -2.11, 5.93, 5.47, -6.8, -5.2, -14.4, 0.0049, 6.0, -0.75, 81.68, 9.3, 8.64, 29.78, 0.004, 0.004, 0.004, 0.004, 0.0015, 11.7, 52.44, 0.031, 0.004, -3.63, 4.13, -2.5, -3.0, -1.55, -2.37, 37.065, 0.0, 16.51, -76.92, 8.45, 8.45, 0.0293, 0.0357, 0.044, 0.044, 0.044, 0.3, 0.11, -0.452, -0.13, -0.135, 14.38, 0.098, 0.098, 0.098, 9.85, 19.04
2010-1-4, 13.37, -0.014, -0.0019, -0.0058, -2.14, -11.8, -0.005, 0.01, -0.19, -0.04, -0.105, -0.108, 374.84, -152.72, -0.076, -0.076, -0.076, -54.12, -8.63, -18.24, -10.41, -11.77, -6.5, 0.76, -0.025, -0.025, 8.0, -17.55, -3.02, 0.0, 50.84, 21.66, 54.48, -10.24, -0.25, 0.025, -0.19, 0.0114, 0.006, 0.013, -185.0, 0.035, -0.086, -0.0398, 0.41, 0.41, 16.19, 0.01, 0.01, 0.01, 0.01, -5.82, 3.1, 0.3, -0.75, -0.85, -0.3, 0.06, 6.38, -0.0106, 0.11, -7.8, 0.0099, -4.84, 0.94, -1.44, -5.33, -8.5, -11.6, -36.4, -0.0107, 1.0, -1.25, -128.63, 15.37, 13.5, 14.14, 0.014, 0.014, 0.014, 0.014, 0.0093, 28.96, 10.57, -0.013, -0.012, -12.0, -3.42, 0.25, -0.55, -3.6, -7.87, -53.27, -26.2, -18.73, -55.97, -7.62, 0.15, 0.0065, 0.0073, 0.032, 0.032, 0.032, 0.69, 0.46, -0.312, -0.46, -0.46, 0.5, -0.075, -0.075, -0.075, -15.27, -0.78
2010-1-5, -5.52, 0.005, 0.0078, -0.0017, 7.89, 20.2, -0.022, -0.0305, -0.39, -1.24, 0.175, 0.033, 310.62, 838.18, 0.201, 0.201, 0.201, 90.87, -26.77, 21.02166667, 19.48166667, 3.096666667, 13.795, 14.49333333, -0.086, -0.086, 12.15, 41.4, -8.97, 0.07, -18.84, 77.92, 28.28, -15.68, -0.36, 0.014, -8.61, -0.0131, -0.0073, 0.002, 855.0, -0.248, -0.0736, -0.1661, 2.23, 1.99, -507.16, 0.01, 0.01, 0.01, 0.01, 21.71, 35.45, 5.2, -0.5, 4.3, 0.0, 6.7, 3.02, 0.0032, 0.96, 6.32, 0.0035, 0.55, -2.62, -2.22, -0.92, 0.6, 11.1, 125.0, 0.0231, -0.25, 9.5, 119.99, 41.05, 41.7, 13.89, -0.013, -0.013, -0.013, -0.013, 0.0068, 96.09, 28.53, 0.014, 0.024, -2.02, -11.49, -17.25, -8.48, -12.2, 28.96, 160.24, 143.74, 73.12, 28.13, -2.26, -5.17, 0.0812, 0.0715, -0.024, -0.024, -0.024, 0.45, 0.2, 0.6609999999999999, -0.105, 0.425, 0.12, 0.065, 0.065, 0.065, 53.31, 3.27
2010-1-6, 14.7, -0.044, -0.0044, 0.0089, -1.01, 69.9, -0.035, -0.039, -1.95, -1.9, -0.247, -0.09, 1458.5, 1340.64, -0.084, -0.084, -0.084, -16.44, 68.42, 21.02166667, 19.48166667, 3.096666667, 13.795, 14.49333333, 0.031, 0.031, 76.25, 49.9, 16.1, 0.016, 38.42, -35.28, -4.77, -12.21, -1.72, -0.004, -13.96, -0.0021, -0.0016, -0.021, 1170.0, -0.1637, -0.1206, -0.1325, 0.26, 0.21, 608.56, -0.06, -0.06, -0.06, -0.06, -9.08, -11.94, -0.85, 5.85, 0.25, 4.4, -10.71, 4.76, 0.0029, 1.8, -31.36, 0.0161, 7.84, -9.43, 1.01, -7.05, 24.9, 17.9, 95.4, -0.0035, 1.5, -6.25, 162.77, 29.87, 30.01, 42.72, 0.003, 0.003, 0.003, 0.003, 0.0106, 38.3, 93.37, 0.011, 0.011, -6.56, -1.82, -9.8, -13.07, -13.05, 2.86, 52.67, 63.09, 91.12, 51.85, -0.17, 3.72, 0.0036, 0.0095, -0.022, -0.022, -0.022, -0.7, -0.94, 0.341, 0.71, 0.405, 11.38, -0.136, -0.136, -0.136, 23.8, 45.14
2010-1-7, -21.87, 0.055, 0.0044, -0.0064, -0.54, 16.9, -0.08199999999999999, -0.073, -1.54, -0.92, 0.3720000000000001, 0.035, 190.84, 88.67, -0.085, -0.085, -0.085, 2.47, -11.55, 21.02166667, 19.48166667, 3.096666667, 13.795, 14.49333333, 0.048, 0.048, 1.0, 22.5, 3.05, 0.064, -27.96, 23.05, 5.36, -12.67, -1.41, 0.009000000000000001, -3.84, -0.0078, -0.0025, 0.022, 150.0, 0.0347, -0.1533, -0.0953, 1.41, 1.52, 1.12, 0.02, 0.02, 0.02, 0.02, -14.57, 1.66, 0.6, -0.25, -0.05, -0.35, -0.67, -11.12, 0.0011, 0.09, -13.91, -0.0017, 0.45, -6.91, -9.72, -4.79, -1.3, 5.7, -9.8, -0.0101, 0.75, 2.0, 4.17, -1.98, 16.05, 12.09, 0.035, 0.035, 0.035, 0.035, -0.0006, -10.58, 24.24, 0.014, 0.006999999999999999, -3.84, -6.68, -11.0, -6.3, -7.1, 1.22, 12.87, 36.38, 50.85, 37.34, 3.62, -3.74, 0.0091, 0.006, 0.03, 0.03, 0.03, 0.23, 0.28, 0.382, 0.245, 0.37, -0.88, -0.005, -0.005, -0.005, 8.66, 23.26
